  Ionization Rate(jt,jn) (cm**3 s**-1)  Te(jt) = 10**(-1.2 + (jt-1)/10) jt=1,60
  jn =   1; jt = 1 -> 60 going by rows   ne(jn) = 10**(10 + 0.5*(jn-1)) jn=1,15 
  4.28222E-09  3.01770E-09  2.13009E-09  1.50566E-09  1.06557E-09  7.54927E-10
  5.35361E-10  3.79994E-10  2.69943E-10  1.91919E-10  1.36556E-10  9.72397E-11
  6.92981E-11  4.94253E-11  3.52807E-11  2.52055E-11  1.80233E-11  1.28995E-11
  9.24109E-12  6.62676E-12  4.75688E-12  3.41825E-12  2.45900E-12  1.77093E-12
  1.27686E-12  9.21714E-13  6.66144E-13  4.82019E-13  3.49210E-13  2.53301E-13
  1.83953E-13  1.33749E-13  9.73590E-14  7.09493E-14  5.17593E-14  3.77984E-14

  jn =   9
  5.14449E-03  2.22697E-03  9.58639E-04  4.17510E-04  1.86270E-04  8.60193E-05
  4.15065E-05  2.10495E-05  1.12281E-05  6.27916E-06  3.66176E-06  2.21338E-06
  1.37873E-06  8.80419E-07  5.73754E-07  3.80131E-07  2.55235E-07  1.73227E-07
  1.18589E-07  8.17492E-08  5.66676E-08  3.94567E-08  2.75715E-08  1.93219E-08
  1.35722E-08  9.55145E-09  6.73222E-09  4.75116E-09  3.35662E-09  2.37353E-09
  1.67967E-09  1.18945E-09  8.42816E-10  5.97534E-10  4.23858E-10  3.00813E-10
  2.13594E-10  1.51738E-10  1.07849E-10  7.66943E-11  5.45681E-11  3.88467E-11
  2.76707E-11  1.97220E-11  1.40656E-11  1.00383E-11  7.16911E-12  5.12384E-12
  3.66493E-12  2.62358E-12  1.87973E-12  1.34800E-12  9.67592E-13  6.95217E-13
  5.00025E-13  3.60015E-13  2.59491E-13  1.87245E-13  1.35268E-13  9.78337E-14

  jn =   10
  1.52904E-02  6.82892E-03  3.01162E-03  1.33620E-03  6.03272E-04  2.80211E-04
  1.35420E-04  6.85940E-05  3.64801E-05  2.03223E-05  1.18042E-05  7.10974E-06
  4.41553E-06  2.81294E-06  1.82974E-06  1.21051E-06  8.11859E-07  5.50501E-07
  3.76578E-07  2.59423E-07  1.79723E-07  1.25069E-07  8.73482E-08  6.11796E-08
  4.29495E-08  3.02073E-08  2.12771E-08  1.50051E-08  1.05923E-08  7.48329E-09
  5.29038E-09  3.74220E-09  2.64836E-09  1.87504E-09  1.32803E-09  9.40921E-10
  6.66866E-10  4.72778E-10  3.35279E-10  2.37840E-10  1.68769E-10  1.19795E-10
  8.50594E-11  6.04161E-11  4.29278E-11  3.05132E-11  2.16975E-11  1.54354E-11
  1.09856E-11  7.82239E-12  5.57288E-12  3.97245E-12  2.83329E-12  2.02206E-12
  1.44405E-12  1.03198E-12  7.38041E-13  5.28232E-13  3.78374E-13  2.71260E-13

  jn =   11
  3.97445E-02  1.89801E-02  8.75510E-03  4.00861E-03  1.85073E-03  8.73294E-04
  4.26426E-04  2.17232E-04  1.15791E-04  6.45376E-05  3.74800E-05  2.25655E-05
  1.40083E-05  8.92041E-06  5.80040E-06  3.83621E-06  2.57214E-06  1.74368E-06
  1.19252E-06  8.21346E-07  5.68893E-07  3.95809E-07  2.76373E-07  1.93530E-07
  1.35828E-07  9.55048E-08  6.72502E-08  4.74100E-08  3.34545E-08  2.36249E-08
  1.66937E-08  1.18020E-08  8.34723E-09  5.90583E-09  4.17975E-09  2.95892E-09
  2.09515E-09  1.48385E-09  1.05112E-09  7.44719E-10  5.27732E-10  3.74036E-10
  2.65151E-10  1.87999E-10  1.33323E-10  9.45672E-11  6.70921E-11  4.76104E-11
  3.37939E-11  2.39931E-11  1.70395E-11  1.21047E-11  8.60177E-12  6.11463E-12
  4.34821E-12  3.09328E-12  2.20145E-12  1.56745E-12  1.11657E-12  7.95792E-13

  jn =   12
  8.88454E-02  4.67291E-02  2.32897E-02  1.12420E-02  5.39080E-03  2.61134E-03
  1.29865E-03  6.69804E-04  3.60109E-04  2.01937E-04  1.17760E-04  7.10803E-05
  4.41902E-05  2.81647E-05  1.83242E-05  1.21237E-05  8.13105E-06  5.51313E-06
  3.77093E-06  2.59740E-06  1.79910E-06  1.25172E-06  8.73985E-07  6.11974E-07
  4.29480E-07  3.01951E-07  2.12596E-07  1.49855E-07  1.05727E-07  7.46481E-08
  5.27362E-08  3.72739E-08  2.63552E-08  1.86409E-08  1.31879E-08  9.33214E-09
  6.60487E-09  4.67537E-09  3.30999E-09  2.34364E-09  1.65961E-09  1.17536E-09
  8.32491E-10  5.89706E-10  4.17772E-10  2.96000E-10  2.09747E-10  1.48646E-10
  1.05359E-10  7.46874E-11  5.29530E-11  3.75494E-11  2.66313E-11  1.88913E-11
  1.34035E-11  9.51185E-12  6.75169E-12  4.79364E-12  3.40433E-12  2.41835E-12

  jn =   13
  1.54455E-01  9.33615E-02  5.39564E-02  2.86019E-02  1.45736E-02  7.41122E-03
  3.80213E-03  2.00567E-03  1.09706E-03  6.23034E-04  3.66281E-04  2.22141E-04
  1.38530E-04  8.84933E-05  5.76744E-05  3.82090E-05  2.56507E-05  1.74044E-05
  1.19105E-05  8.20684E-06  5.68592E-06  3.95665E-06  2.76295E-06  1.93478E-06
  1.35786E-06  9.54671E-07  6.72150E-07  4.73773E-07  3.34245E-07  2.35979E-07
  1.66698E-07  1.17811E-07  8.32919E-08  5.89044E-08  4.16673E-08  2.94800E-08
  2.08606E-08  1.47633E-08  1.04493E-08  7.39658E-09  5.23611E-09  3.70696E-09
  2.62454E-09  1.85830E-09  1.31584E-09  9.31787E-10  6.59864E-10  4.67324E-10
  3.30986E-10  2.34440E-10  1.66067E-10  1.17644E-10  8.33477E-11  5.90551E-11
  4.18471E-11  2.96566E-11  2.10198E-11  1.49002E-11  1.05638E-11  7.49049E-12

  jn =   14
  1.98576E-01  1.40186E-01  1.00840E-01  6.21871E-02  3.52120E-02  1.92335E-02
  1.05018E-02  5.75955E-03  3.24723E-03  1.88233E-03  1.12063E-03  6.85278E-04
  4.30056E-04  2.76071E-04  1.80598E-04  1.19976E-04  8.07056E-05  5.48397E-05
  3.75682E-05  2.59054E-05  1.79574E-05  1.25006E-05  8.73155E-06  6.11545E-06
  4.29247E-06  3.01815E-06  2.12509E-06  1.49794E-06  1.05680E-06  7.46109E-07
  5.27053E-07  3.72479E-07  2.63333E-07  1.86223E-07  1.31723E-07  9.31898E-08
  6.59386E-08  4.66620E-08  3.30239E-08  2.33737E-08  1.65445E-08  1.17113E-08
  8.29041E-09  5.86900E-09  4.15496E-09  2.94160E-09  2.08264E-09  1.47454E-09
  1.04403E-09  7.39231E-10  5.23434E-10  3.70644E-10  2.62463E-10  1.85864E-10
  1.31626E-10  9.32192E-11  6.60226E-11  4.67632E-11  3.31239E-11  2.34644E-11

  jn =   15
  2.40346E-01  1.85694E-01  1.38031E-01  9.78337E-02  6.86556E-02  4.41639E-02
  2.62504E-02  1.53988E-02  9.14766E-03  5.48711E-03  3.33565E-03  2.07144E-03
  1.31529E-03  8.51945E-04  5.61067E-04  3.74582E-04  2.52886E-04  1.72287E-04
  1.18248E-04  8.16486E-05  5.66527E-05  3.94644E-05  2.75788E-05  1.93224E-05
  1.35658E-05  9.54011E-06  6.71801E-06  4.73580E-06  3.34132E-06  2.35907E-06
  1.66649E-06  1.17776E-06  8.32646E-07  5.88826E-07  4.16496E-07  2.94654E-07
  2.08485E-07  1.47533E-07  1.04410E-07  7.38969E-08  5.23043E-08  3.70228E-08
  2.62070E-08  1.85515E-08  1.31327E-08  9.29691E-09  6.58159E-09  4.65941E-09
  3.29867E-09  2.33535E-09  1.65337E-09  1.17057E-09  8.28760E-10  5.86769E-10
  4.15444E-10  2.94147E-10  2.08269E-10  1.47467E-10  1.04418E-10  7.39376E-11

 Neutral n=6 / n=1 (jt,jn)
  jn =   1
  3.59714E-97  1.70856E-78  1.15056E-63  6.79635E-52  1.49758E-42  3.88762E-35
  2.96501E-29  1.37361E-24  6.88619E-21  5.91237E-18  1.25243E-15  8.75003E-14
  2.53934E-12  3.67707E-11  3.07303E-10  1.66369E-09  6.39403E-09  1.87560E-08
  4.44658E-08  8.91251E-08  1.56456E-07  2.47248E-07  3.59266E-07  4.87830E-07
  6.26640E-07  7.68590E-07  9.06509E-07  1.03381E-06  1.14506E-06  1.23634E-06
  1.30547E-06  1.35194E-06  1.37666E-06  1.38159E-06  1.36933E-06  1.34278E-06
  1.30482E-06  1.25816E-06  1.20520E-06  1.14799E-06  1.08822E-06  1.02730E-06
  9.66295E-07  9.06066E-07  8.47254E-07  7.90330E-07  7.35634E-07  6.83392E-07
  6.33747E-07  5.86772E-07  5.42488E-07  5.00875E-07  4.61883E-07  4.25438E-07
  3.91450E-07  3.59818E-07  3.30431E-07  3.03176E-07  2.77938E-07  2.54599E-07

  jn =   2
  1.14505E-96  5.44614E-78  3.66921E-63  2.16603E-51  4.76457E-42  1.23359E-34
  9.37853E-29  4.33038E-24  2.16408E-20  1.85292E-17  3.91595E-15  2.73024E-13
  7.90683E-12  1.14200E-10  9.51066E-10  5.12413E-09  1.95680E-08  5.69426E-08
  1.33730E-07  2.65252E-07  4.60570E-07  7.20010E-07  1.03576E-06  1.39418E-06
  1.77838E-06  2.17021E-06  2.55179E-06  2.90672E-06  3.22113E-06  3.48459E-06
  3.69067E-06  3.83694E-06  3.92463E-06  3.95782E-06  3.94251E-06  3.88577E-06
  3.79495E-06  3.67716E-06  3.53892E-06  3.38597E-06  3.22322E-06  3.05477E-06
  2.88397E-06  2.71349E-06  2.54543E-06  2.38142E-06  2.22267E-06  2.07006E-06
  1.92420E-06  1.78547E-06  1.65408E-06  1.53010E-06  1.41350E-06  1.30414E-06
  1.20185E-06  1.10638E-06  1.01746E-06  9.34796E-07  8.58082E-07  7.86999E-07

  jn =   3
  3.68810E-96  1.75924E-77  1.18528E-62  6.97486E-51  1.52490E-41  3.91532E-34
  2.94797E-28  1.34735E-23  6.66531E-20  5.65108E-17  1.18289E-14  8.16807E-13
  2.34174E-11  3.34551E-10  2.75298E-09  1.46388E-08  5.51118E-08  1.57961E-07
  3.65146E-07  7.12644E-07  1.21759E-06  1.87392E-06  2.65649E-06  3.52909E-06
  4.45178E-06  5.38548E-06  6.29422E-06  7.14622E-06  7.91468E-06  8.57863E-06
  9.12376E-06  9.54273E-06  9.83478E-06  1.00048E-05  1.00620E-05  1.00184E-05
  9.88744E-06  9.68284E-06  9.41800E-06  9.10534E-06  8.75608E-06  8.38014E-06
  7.98612E-06  7.58136E-06  7.17207E-06  6.76341E-06  6.35962E-06  5.96413E-06
  5.57965E-06  5.20829E-06  4.85163E-06  4.51079E-06  4.18649E-06  3.87917E-06
  3.58896E-06  3.31579E-06  3.05941E-06  2.81940E-06  2.59527E-06  2.38643E-06

  jn =   4
  1.21544E-95  5.80608E-77  3.88524E-62  2.25353E-50  4.82814E-41  1.21039E-33
  8.88168E-28  3.95362E-23  1.90488E-19  1.57325E-16  3.20872E-14  2.15945E-12
  6.03647E-11  8.41455E-10  6.76296E-09  3.51712E-08  1.29706E-07  3.64782E-07
  8.28812E-07  1.59243E-06  2.68234E-06  4.07523E-06  5.70990E-06  7.50663E-06
  9.38364E-06  1.12667E-05  1.30928E-05  1.48100E-05  1.63769E-05  1.77620E-05
  1.89437E-05  1.99099E-05  2.06574E-05  2.11913E-05  2.15226E-05  2.16668E-05
  2.16421E-05  2.14680E-05  2.11637E-05  2.07482E-05  2.02390E-05  1.96524E-05
  1.90030E-05  1.83042E-05  1.75679E-05  1.68046E-05  1.60238E-05  1.52337E-05
  1.44417E-05  1.36540E-05  1.28763E-05  1.21133E-05  1.13689E-05  1.06466E-05
  9.94908E-06  9.27854E-06  8.63661E-06  8.02448E-06  7.44289E-06  6.89222E-06

  jn =   5
  4.10001E-95  1.94094E-76  1.26746E-61  7.08820E-50  1.45284E-40  3.47005E-33
  2.42246E-27  1.02629E-22  4.71374E-19  3.72062E-16  7.27519E-14  4.71110E-12
  1.27206E-10  1.71955E-09  1.34547E-08  6.83757E-08  2.47273E-07  6.84154E-07
  1.53367E-06  2.91467E-06  4.86666E-06  7.34231E-06  1.02307E-05  1.33919E-05
  1.66852E-05  1.99862E-05  2.31927E-05  2.62238E-05  2.90181E-05  3.15304E-05
  3.37309E-05  3.56029E-05  3.71419E-05  3.83538E-05  3.92524E-05  3.98573E-05
  4.01917E-05  4.02803E-05  4.01486E-05  3.98212E-05  3.93215E-05  3.86714E-05
  3.78912E-05  3.69994E-05  3.60130E-05  3.49474E-05  3.38167E-05  3.26337E-05
  3.14100E-05  3.01562E-05  2.88819E-05  2.75959E-05  2.63061E-05  2.50198E-05
  2.37434E-05  2.24828E-05  2.12434E-05  2.00298E-05  1.88463E-05  1.76964E-05

  jn =   6
  1.38826E-94  6.40904E-76  4.00417E-61  2.11182E-49  4.04819E-40  9.01841E-33
  5.88143E-27  2.33775E-22  1.01312E-18  7.59177E-16  1.41781E-13  8.81852E-12
  2.29907E-10  3.01523E-09  2.29915E-08  1.14330E-07  4.06111E-07  1.10749E-06
  2.45482E-06  4.62616E-06  7.67911E-06  1.15429E-05  1.60542E-05  2.10076E-05
  2.61961E-05  3.14348E-05  3.65699E-05  4.14786E-05  4.60659E-05  5.02615E-05
  5.40169E-05  5.73036E-05  6.01103E-05  6.24404E-05  6.43093E-05  6.57405E-05
  6.67636E-05  6.74109E-05  6.77161E-05  6.77123E-05  6.74318E-05  6.69046E-05
  6.61591E-05  6.52210E-05  6.41141E-05  6.28600E-05  6.14784E-05  5.99871E-05
  5.84022E-05  5.67386E-05  5.50095E-05  5.32273E-05  5.14032E-05  4.95474E-05
  4.76694E-05  4.57780E-05  4.38813E-05  4.19868E-05  4.01013E-05  3.82312E-05

  jn =   7
  4.78642E-94  2.13736E-75  1.26858E-60  6.26258E-49  1.11367E-39  2.29409E-32
  1.38492E-26  5.11617E-22  2.07283E-18  1.46216E-15  2.58932E-13  1.53809E-11
  3.85526E-10  4.89064E-09  3.62662E-08  1.76231E-07  6.14380E-07  1.65088E-06
  3.61865E-06  6.76607E-06  1.11768E-05  1.67637E-05  2.33180E-05  3.05736E-05
  3.82573E-05  4.61179E-05  5.39369E-05  6.15305E-05  6.87480E-05  7.54702E-05
  8.16083E-05  8.71027E-05  9.19204E-05  9.60520E-05  9.95077E-05  1.02313E-04
  1.04502E-04  1.06119E-04  1.07207E-04  1.07815E-04  1.07988E-04  1.07769E-04
  1.07199E-04  1.06318E-04  1.05160E-04  1.03758E-04  1.02141E-04  1.00336E-04
  9.83684E-05  9.62592E-05  9.40293E-05  9.16969E-05  8.92789E-05  8.67903E-05
  8.42450E-05  8.16553E-05  7.90326E-05  7.63870E-05  7.37277E-05  7.10631E-05

  jn =   8
  1.76690E-93  7.67948E-75  4.36912E-60  2.03310E-48  3.35551E-39  6.34558E-32
  3.50270E-26  1.18620E-21  4.43559E-18  2.91190E-15  4.83852E-13  2.71698E-11
  6.48155E-10  7.87560E-09  5.62861E-08  2.65204E-07  9.01689E-07  2.37604E-06
  5.13387E-06  9.50758E-06  1.56231E-05  2.33991E-05  3.26073E-05  4.29449E-05
  5.40870E-05  6.57154E-05  7.75304E-05  8.92554E-05  1.00642E-04  1.11473E-04
  1.21570E-04  1.30797E-04  1.39060E-04  1.46304E-04  1.52512E-04  1.57697E-04
  1.61893E-04  1.65154E-04  1.67543E-04  1.69130E-04  1.69989E-04  1.70192E-04
  1.69809E-04  1.68907E-04  1.67549E-04  1.65792E-04  1.63689E-04  1.61285E-04
  1.58625E-04  1.55745E-04  1.52678E-04  1.49454E-04  1.46098E-04  1.42635E-04
  1.39082E-04  1.35459E-04  1.31780E-04  1.28061E-04  1.24312E-04  1.20547E-04

  jn =   9
  7.10545E-93  3.03953E-74  1.68163E-59  7.48487E-48  1.16009E-38  2.02953E-31
  1.02718E-25  3.17642E-21  1.08301E-17  6.48627E-15  9.86240E-13  5.09829E-11
  1.12953E-09  1.28817E-08  8.73769E-08  3.94926E-07  1.30054E-06  3.34755E-06
  7.11744E-06  1.30536E-05  2.13604E-05  3.20076E-05  4.47972E-05  5.94326E-05
  7.55645E-05  9.28132E-05  1.10778E-04  1.29048E-04  1.47217E-04  1.64901E-04
  1.81755E-04  1.97493E-04  2.11891E-04  2.24792E-04  2.36106E-04  2.45797E-04
  2.53876E-04  2.60394E-04  2.65427E-04  2.69071E-04  2.71433E-04  2.72625E-04
  2.72760E-04  2.71950E-04  2.70300E-04  2.67912E-04  2.64880E-04  2.61290E-04
  2.57222E-04  2.52750E-04  2.47939E-04  2.42849E-04  2.37533E-04  2.32041E-04
  2.26413E-04  2.20688E-04  2.14899E-04  2.09073E-04  2.03235E-04  1.97405E-04

  jn =   10
  3.02294E-92  1.27256E-73  6.88550E-59  2.96923E-47  4.40400E-38  7.27084E-31
  3.42089E-25  9.68960E-21  2.99176E-17  1.61399E-14  2.21329E-12  1.03869E-10
  2.11046E-09  2.23397E-08  1.42381E-07  6.11697E-07  1.93476E-06  4.82765E-06
  1.00327E-05  1.81169E-05  2.93768E-05  4.38594E-05  6.14358E-05  8.18634E-05
  1.04816E-04  1.29891E-04  1.56610E-04  1.84434E-04  2.12778E-04  2.41049E-04
  2.68678E-04  2.95148E-04  3.20017E-04  3.42931E-04  3.63630E-04  3.81943E-04
  3.97779E-04  4.11119E-04  4.22003E-04  4.30515E-04  4.36776E-04  4.40930E-04
  4.43138E-04  4.43569E-04  4.42394E-04  4.39784E-04  4.35904E-04  4.30911E-04
  4.24952E-04  4.18165E-04  4.10676E-04  4.02600E-04  3.94040E-04  3.85090E-04
  3.75833E-04  3.66343E-04  3.56687E-04  3.46923E-04  3.37102E-04  3.27269E-04

  jn =   11
  1.20347E-91  4.98478E-73  2.64721E-58  1.11648E-46  1.61057E-37  2.56252E-30
  1.14717E-24  3.04847E-20  8.74976E-17  4.35134E-14  5.45587E-12  2.32525E-10
  4.28062E-09  4.12034E-08  2.40888E-07  9.60533E-07  2.85643E-06  6.78694E-06
  1.35879E-05  2.38787E-05  3.80008E-05  5.60643E-05  7.80256E-05  1.03737E-04
  1.32958E-04  1.65349E-04  2.00457E-04  2.37727E-04  2.76521E-04  3.16154E-04
  3.55930E-04  3.95182E-04  4.33302E-04  4.69758E-04  5.04105E-04  5.35990E-04
  5.65146E-04  5.91385E-04  6.14589E-04  6.34703E-04  6.51721E-04  6.65679E-04
  6.76649E-04  6.84731E-04  6.90049E-04  6.92745E-04  6.92976E-04  6.90909E-04
  6.86722E-04  6.80597E-04  6.72719E-04  6.63274E-04  6.52447E-04  6.40417E-04
  6.27360E-04  6.13442E-04  5.98820E-04  5.83641E-04  5.68040E-04  5.52140E-04

  jn =   12
  3.97966E-91  1.65504E-72  8.77910E-58  3.68554E-46  5.25931E-37  8.24133E-30
  3.60736E-24  9.29815E-20  2.55054E-16  1.18282E-13  1.33791E-11  5.00414E-10
  8.03870E-09  6.82581E-08  3.59516E-07  1.32000E-06  3.68704E-06  8.36574E-06
  1.62038E-05  2.78238E-05  4.35858E-05  6.36437E-05  8.80183E-05  1.16637E-04
  1.49337E-04  1.85847E-04  2.25776E-04  2.68615E-04  3.13757E-04  3.60534E-04
  4.08257E-04  4.56252E-04  5.03893E-04  5.50620E-04  5.95954E-04  6.39496E-04
  6.80929E-04  7.20004E-04  7.56533E-04  7.90382E-04  8.21457E-04  8.49697E-04
  8.75065E-04  8.97545E-04  9.17136E-04  9.33846E-04  9.47696E-04  9.58714E-04
  9.66937E-04  9.72411E-04  9.75192E-04  9.75346E-04  9.72953E-04  9.68104E-04
  9.60903E-04  9.51468E-04  9.39931E-04  9.26437E-04  9.11142E-04  8.94212E-04

  jn =   13
  1.02994E-90  4.46088E-72  2.42743E-57  1.03929E-45  1.51361E-36  2.35457E-29
  1.02749E-23  2.60902E-19  6.83679E-16  2.86561E-13  2.76934E-11  8.73303E-10
  1.21078E-08  9.20150E-08  4.46477E-07  1.54983E-06  4.15833E-06  9.18401E-06
  1.74608E-05  2.96348E-05  4.60670E-05  6.69318E-05  9.22786E-05  1.22068E-04
  1.56172E-04  1.94354E-04  2.36253E-04  2.81392E-04  3.29190E-04  3.79005E-04
  4.30170E-04  4.82034E-04  5.33993E-04  5.85509E-04  6.36125E-04  6.85466E-04
  7.33234E-04  7.79205E-04  8.23216E-04  8.65151E-04  9.04938E-04  9.42533E-04
  9.77912E-04  1.01107E-03  1.04200E-03  1.07071E-03  1.09721E-03  1.12149E-03
  1.14355E-03  1.16339E-03  1.18099E-03  1.19635E-03  1.20942E-03  1.22021E-03
  1.22867E-03  1.23478E-03  1.23853E-03  1.23989E-03  1.23886E-03  1.23542E-03

  jn =   14
  1.92581E-90  8.92504E-72  5.16976E-57  2.34014E-45  3.57515E-36  5.89224E-29
  2.52327E-23  6.40306E-19  1.56540E-15  5.73395E-13  4.58540E-11  1.24005E-09
  1.54863E-08  1.10412E-07  5.12251E-07  1.71627E-06  4.50970E-06  9.80373E-06
  1.84256E-05  3.09148E-05  4.76901E-05  6.88033E-05  9.44284E-05  1.24489E-04
  1.59066E-04  1.97829E-04  2.40420E-04  2.86366E-04  3.35098E-04  3.85982E-04
  4.38362E-04  4.91600E-04  5.45104E-04  5.98349E-04  6.50895E-04  7.02382E-04
  7.52532E-04  8.01140E-04  8.48064E-04  8.93215E-04  9.36543E-04  9.78033E-04
  1.01769E-03  1.05554E-03  1.09161E-03  1.12594E-03  1.15857E-03  1.18953E-03
  1.21887E-03  1.24659E-03  1.27273E-03  1.29731E-03  1.32032E-03  1.34176E-03
  1.36163E-03  1.37991E-03  1.39657E-03  1.41159E-03  1.42492E-03  1.43653E-03

  jn =   15
  2.60319E-90  1.26797E-71  8.19372E-57  4.25189E-45  7.00877E-36  1.16431E-28
  5.44633E-23  1.43628E-18  3.33970E-15  1.05028E-12  7.64745E-11  1.81867E-09
  2.17054E-08  1.43415E-07  6.36551E-07  2.07124E-06  5.31501E-06  1.12285E-05
  2.06166E-05  3.39900E-05  5.16083E-05  7.33298E-05  9.95322E-05  1.30053E-04
  1.64515E-04  2.03140E-04  2.45197E-04  2.90717E-04  3.39007E-04  3.89960E-04
  4.42559E-04  4.96116E-04  5.50023E-04  6.03750E-04  6.56854E-04  7.08982E-04
  7.59861E-04  8.09293E-04  8.57144E-04  9.03335E-04  9.47828E-04  9.90619E-04
  1.03173E-03  1.07119E-03  1.10906E-03  1.14539E-03  1.18024E-03  1.21366E-03
  1.24571E-03  1.27645E-03  1.30591E-03  1.33415E-03  1.36120E-03  1.38709E-03
  1.41185E-03  1.43549E-03  1.45803E-03  1.47948E-03  1.49983E-03  1.51909E-03

 Continuum n=6 / n=1 (jt,jn)
  jn =   1
  2.33798E-09  1.55431E-09  1.06074E-09  7.41828E-10  5.30012E-10  3.85492E-10
  2.84408E-10  2.12140E-10  1.59505E-10  1.20587E-10  9.14705E-11  6.94983E-11
  5.28198E-11  4.01156E-11  3.04240E-11  2.30312E-11  1.73987E-11  1.31157E-11
  9.86680E-12  7.40847E-12  5.55295E-12  4.15561E-12  3.10545E-12  2.31760E-12
  1.72747E-12  1.28604E-12  9.56278E-13  7.10229E-13  5.26861E-13  3.90371E-13
  2.88897E-13  2.13547E-13  1.57665E-13  1.16272E-13  8.56490E-14  6.30217E-14
  4.63223E-14  3.40125E-14  2.49488E-14  1.82826E-14  1.33851E-14  9.79073E-15
  7.15540E-15  5.22509E-15  3.81249E-15  2.77967E-15  2.02516E-15  1.47442E-15
  1.07273E-15  7.79974E-16  5.66759E-16  4.11583E-16  2.98720E-16  2.16686E-16
  1.57096E-16  1.13835E-16  8.24455E-17  5.96829E-17  4.31846E-17  3.12329E-17

  jn =   2
  1.60915E-08  9.86279E-09  6.26586E-09  4.11644E-09  2.78521E-09  1.93171E-09
  1.36684E-09  9.82340E-10  7.14288E-10  5.23715E-10  3.86122E-10  2.85629E-10
  2.11638E-10  1.56880E-10  1.16244E-10  8.60582E-11  6.36427E-11  4.70156E-11
  3.47005E-11  2.55934E-11  1.88681E-11  1.39071E-11  1.02502E-11  7.55572E-12
  5.57050E-12  4.10762E-12  3.02935E-12  2.23427E-12  1.64782E-12  1.21514E-12
  8.95841E-13  6.60210E-13  4.86336E-13  3.58061E-13  2.63457E-13  1.93718E-13
  1.42337E-13  1.04505E-13  7.66691E-14  5.62027E-14  4.11667E-14  3.01293E-14
  2.20337E-14  1.61008E-14  1.17565E-14  8.57792E-15  6.25420E-15  4.55676E-15
  3.31776E-15  2.41406E-15  1.75540E-15  1.27567E-15  9.26497E-16  6.72517E-16
  4.87893E-16  3.53766E-16  2.56382E-16  1.85714E-16  1.34461E-16  9.73082E-17

  jn =   3
  1.48878E-07  8.32570E-08  4.85603E-08  2.94812E-08  1.85486E-08  1.20300E-08
  7.99948E-09  5.42672E-09  3.73938E-09  2.60775E-09  1.83507E-09  1.30000E-09
  9.25453E-10  6.61152E-10  4.73542E-10  3.39809E-10  2.44199E-10  1.75703E-10
  1.26562E-10  9.12669E-11  6.58921E-11  4.76322E-11  3.44788E-11  2.49927E-11
  1.81427E-11  1.31892E-11  9.60167E-12  6.99935E-12  5.10869E-12  3.73295E-12
  2.73041E-12  1.99882E-12  1.46428E-12  1.07328E-12  7.87005E-13  5.77238E-13
  4.23433E-13  3.10608E-13  2.27818E-13  1.67057E-13  1.22462E-13  8.97346E-14
  6.57223E-14  4.81097E-14  3.51964E-14  2.57332E-14  1.88020E-14  1.37285E-14
  1.00172E-14  7.30416E-15  5.32225E-15  3.87546E-15  2.82008E-15  2.05075E-15
  1.49035E-15  1.08241E-15  7.85665E-16  5.69942E-16  4.13220E-16  2.99432E-16

  jn =   4
  1.58596E-06  7.97496E-07  4.18108E-07  2.28859E-07  1.30508E-07  7.72323E-08
  4.72145E-08  2.96804E-08  1.91033E-08  1.25401E-08  8.36678E-09  5.65717E-09
  3.86667E-09  2.66608E-09  1.85127E-09  1.29283E-09  9.07037E-10  6.38804E-10
  4.51341E-10  3.19772E-10  2.27111E-10  1.61660E-10  1.15309E-10  8.24094E-11
  5.90081E-11  4.23295E-11  3.04194E-11  2.18986E-11  1.57913E-11  1.14061E-11
  8.25165E-12  5.97868E-12  4.33807E-12  3.15195E-12  2.29304E-12  1.67014E-12
  1.21775E-12  8.88750E-13  6.49183E-13  4.74537E-13  3.47087E-13  2.53991E-13
  1.85934E-13  1.36147E-13  9.97051E-14  7.30194E-14  5.34719E-14  3.91503E-14
  2.86568E-14  2.09684E-14  1.53362E-14  1.12112E-14  8.19125E-15  5.98116E-15
  4.36459E-15  3.18282E-15  2.31943E-15  1.68906E-15  1.22915E-15  8.93835E-16

  jn =   5
  1.30487E-05  5.99146E-06  2.85300E-06  1.41980E-06  7.40258E-07  4.03889E-07
  2.29817E-07  1.35757E-07  8.28436E-08  5.19726E-08  3.33713E-08  2.18442E-08
  1.45271E-08  9.78685E-09  6.66313E-09  4.57534E-09  3.16358E-09  2.19979E-09
  1.53669E-09  1.07757E-09  7.58035E-10  5.34695E-10  3.78041E-10  2.67836E-10
  1.90112E-10  1.35174E-10  9.62669E-11  6.86633E-11  4.90473E-11  3.50857E-11
  2.51341E-11  1.80303E-11  1.29524E-11  9.31738E-12  6.71172E-12  4.84132E-12
  3.49685E-12  2.52908E-12  1.83151E-12  1.32801E-12  9.64094E-13  7.00718E-13
  5.09855E-13  3.71365E-13  2.70754E-13  1.97575E-13  1.44290E-13  1.05450E-13
  7.71118E-14  5.64180E-14  4.12944E-14  3.02341E-14  2.21406E-14  1.62152E-14
  1.18755E-14  8.69627E-15  6.36690E-15  4.66009E-15  3.40955E-15  2.49346E-15

  jn =   6
  7.14019E-05  3.13499E-05  1.41671E-05  6.67207E-06  3.29578E-06  1.71024E-06
